T_hot_in,T_cold_in,T_hot_out,T_cold_out,m_hot,m_cold,Target_Log_Rf
340.6023832435137,288.31853493627943,330.285819724641,309.2665245442274,4.696838919196269,4.371144390839146,-2.7041505779555473
342.84910538188655,296.4140978931291,332.8160256480427,301.4719311844097,2.7164288416697104,3.900474748674347,-2.3672357783872857
357.74379929612263,301.68675309698176,312.9179679515863,327.83822719778976,3.1475561259167413,4.333431163653051,-3.963043830708711
358.079323965373,291.68997654164554,344.4702682313024,315.08879337177103,2.6170171236930115,2.237767320422151,-2.428159361870353
345.8381231604055,291.5103458825993,342.2760768013672,303.99463351543824,4.962365413493265,2.9229064039768726,-2.4304056286054867
346.95697839264835,291.0860575340829,329.21520240562506,307.2786453719105,3.046255626016123,4.411469899837098,-2.71096695031591
342.4047899169555,291.2828539778756,327.45067147943195,297.1528180886576,2.4722122920478338,4.690676451772488,-2.6936727724671448
352.4173891313765,293.9203996041203,334.4500213297835,323.11773512206855,3.7266046079426296,3.1834110342453883,-2.9537289035782535
345.4119100568776,289.7131437159142,333.65295679818087,299.3751890759146,3.8932232701977854,4.678345981917612,-2.623589447209915
342.062323593909,296.9734640152819,335.72177129178993,306.91541308574625,2.344887920166363,2.140323275772655,-2.4326336213645607
355.74958634124795,289.11106788933216,348.8884467934808,298.09872130114434,3.3874918934069367,3.9525353196948436,-2.3265210403896637
340.8861407461142,295.2280800951573,327.8604805992752,319.1258472657799,4.7933001909576465,3.8299671491249967,-3.0822538728280593
